,広告,深夜バイト,介護職員,職種
0,0.6333162148649759,0.6135905233730289,0.5546341180765537,TARGET
1,0.6949847574889227,0.6713114408405277,0.7053577188024461,デイサービスの介護職員 / 日勤 / 無資格・未経験から / JP002063
2,0.6337154293418954,0.6259391186326074,0.627273870397853,【介護職員】地域密着型デイサービスでの介護スタッフ
3,0.6259632647569038,0.6171038269992325,0.6085330343631614,ケアパートナー柏のデイサービス介護スタッフ
4,0.6274283066400849,0.6213834220148011,0.6077221908235562,ケアパートナー吉川のデイサービス介護スタッフ
5,0.6317437304371378,0.6106549576445374,0.6232123667342964,2022年4月OPEN予定 介護職 正社員 有料老人ホーム つくば市学園の森
6,0.6137380091888581,0.5854690098736179,0.5832774240468765,【インターンシップ】介護補助
7,0.6051019779977621,0.5891239904035871,0.5860467426551221,介護補助スタッフ/特養
8,0.6132582433034887,0.5943710402640825,0.5929268029031054,オープニング|訪問介護の介護スタッフ|実務未経験可
9,0.6313333731587242,0.6018265894059506,0.6092019738353479,2022年1月OPEN!新規ケアスタッフ
10,0.6317437304371378,0.6106549576445374,0.6232123667342964,2022年4月OPEN予定 介護職 正社員 有料老人ホーム つくば市学園の森
11,0.6157193812822787,0.5982453160133221,0.5881270532593806,グループホームでの介護職員|無資格もOK
12,0.6824199416841236,0.6691254236249685,0.6509156625161754,サービス付き高齢者向け住宅での介護職員(夜勤専門)
13,0.6586308266713625,0.6538971415126098,0.6532994778338357,特別養護老人ホームの介護職員 / 賞4.0 / 無資格から / JP001374
14,0.6758122517238428,0.6630084056068094,0.6767833088926585,"1夜勤 ¥25,000 ケアスタッフ(グループホーム) / 夜勤専従 / 経験者優遇 / 7488"
15,0.6911365118010085,0.6735226755157245,0.6749040797297394,障がい者グループホーム夜勤専従サポートスタッフ
16,0.68878700977541,0.6684672366594006,0.6815105453160747,グレイプス用賀 (夜勤専従)介護スタッフ
17,0.6359881609058196,0.61778292966913,0.621664152044815,デイサービスの介護職員
18,0.6858563007927073,0.6698895147372728,0.6943611673589669,デイサービスの介護職員 / 日勤 / 賞3.0 / 無資格・未経験から / JP001108
19,0.6584020089483318,0.6367875284181627,0.635585416142956,介護スタッフ
20,0.6680600354840384,0.632131407809828,0.6565201707107357,《オープニングスタッフ》デイサービスの管理職(高齢者施設) / 日勤 / 経験者優遇 / 8724
21,0.6897633695310489,0.6737562587627335,0.6804476390729579,新規開設介護付き有料老人ホームの夜間介護職員
22,0.6308527683452619,0.6086378358067824,0.6221096588904614,オープニング 介護職 正社員 有料老人ホーム 千葉市中央区
23,0.673109803654255,0.6514641900626015,0.6826093891016638,障がい者グループホームの夜間支援員
24,0.6816306176363496,0.6477594103674318,0.6728720450836734,《オープニングスタッフ》デイサービスの管理職(高齢者施設) / 日勤 / 経験者優遇 / 8349
25,0.6680600354840384,0.632131407809828,0.6565201707107357,《オープニングスタッフ》デイサービスの管理職(高齢者施設) / 日勤 / 経験者優遇 / 8724
26,0.6923386407925405,0.6747558189560592,0.7135472598189156,訪問介護の介護士 / 日勤 / 未経験から / JP001751
27,0.6897633695310489,0.6737562587627335,0.6804476390729579,新規開設介護付き有料老人ホームの夜間介護職員
28,0.6692554155939736,0.6437971631225596,0.658093802598923,介護職員　サービス付き高齢者向け住宅
